구근,Absorb Bulb
금강옥,Adamant Orb
풍선,Air Balloon
알로라이Z,Aloraichium Z
부적금화,Amulet Coin
돌격조끼,Assault Vest
베리사탕공예,Berry Sweet
파괴의유전자,Berserk Gene
큰뿌리,Big Root
조임밴드,Binding Band
검은띠,Black Belt
검은안경,Black Glasses
검은진흙,Black Sludge
쪽빛 구슬,Blue Orb
파랑밴드,Blue Scarf
허탕보험,Blunder Policy
반짝가루,Bright Powder
벌레주얼,Bug Gem
버그메모리,Bug Memory
벌레Z,Buginium Z
블레이즈카세트,Burn Drive
충전지,Cell Battery
목탄,Charcoal
프리즈카세트,Chill Drive
구애머리띠,Choice Band
구애스카프,Choice Scarf
구애안경,Choice Specs
순결의부적,Cleanse Tag
네잎사탕공예,Clover Sweet
축축한바위,Damp Rock
악주얼,Dark Gem
다크메모리,Dark Memory
악Z,Darkinium Z
모크나이퍼Z,Decidium Z
심해의비늘,Deep Sea Scale
심해의이빨,Deep Sea Tooth
빨간실,Destiny Knot
아쿠아카세트,Douse Drive
용의플레이트,Draco Plate
용의이빨,Dragon Fang
드래곤주얼,Dragon Gem
드래곤메모리,Dragon Memory
드래곤Z,Dragonium Z
공포플레이트,Dread Plate
괴상한패치,Dubious Disc
대지플레이트,Earth Plate
이브이Z,Eevium Z
탈출버튼,Eject Button
탈출팩,Eject Pack
에레키부스터,Electirizer
전기주얼,Electric Gem
일렉트릭메모리,Electric Memory
일렉트릭시드,Electric Seed
전기Z,Electrium Z
변함없는돌,Everstone
진화의휘석,Eviolite
학습장치,Exp. Share
달인의띠,Expert Belt
페어리Z,Fairium Z
페어리주얼,Fairy Gem
페어리메모리,Fairy Memory
격투주얼,Fighting Gem
파이팅메모리,Fighting Memory
격투Z,Fightinium Z
불꽃주얼,Fire Gem
파이어메모리,Fire Memory
불꽃Z,Firium Z
주먹플레이트,Fist Plate
화염구슬,Flame Orb
불구슬플레이트,Flame Plate
가벼운돌,Float Stone
꽃사탕공예,Flower Sweet
비행주얼,Flying Gem
플라잉메모리,Flying Memory
비행Z,Flyinium Z
기합의머리띠,Focus Band
기합의띠,Focus Sash
만복향로,Full Incense
고스트주얼,Ghost Gem
고스트메모리,Ghost Memory
고스트Z,Ghostium Z
풀주얼,Grass Gem
그래스메모리,Grass Memory
풀Z,Grassium Z
그래스시드,Grassy Seed
초록밴드,Green Scarf
끈기갈고리손톱,Grip Claw
백금옥,Griseous Orb
땅주얼,Ground Gem
그라운드메모리,Ground Memory
땅Z,Groundium Z
딱딱한돌,Hard Stone
뜨거운바위,Heat Rock
통굽부츠,Heavy-Duty Boots
얼음주얼,Ice Gem
아이스메모리,Ice Memory
고드름플레이트,Icicle Plate
얼음Z,Icium Z
차가운바위,Icy Rock
어흥염Z,Incinium Z
비단벌레플레이트,Insect Plate
검은철구,Iron Ball
강철플레이트,Iron Plate
왕의징표석,King's Rock
짜랑고우거Z,Kommonium Z
느림보꼬리,Lagging Tail
무사태평향로,Lax Incense
대파,Leek
먹다남은음식,Leftovers
생명의구슬,Life Orb
전기구슬,Light Ball
빛의점토,Light Clay
하트사탕공예,Love Sweet
행운의향로,Luck Incense
행복의알,Lucky Egg
럭키펀치,Lucky Punch
빛이끼,Luminous Moss
루나아라Z,Lunalium Z
백옥,Lustrous Orb
루가루암Z,Lycanium Z
교정깁스,Macho Brace
