1,막치기,はたく,Pound,Écras’Face,Pfund
2,태권당수,からてチョップ,Karate Chop,Poing-Karaté,Karateschlag
3,연속뺨치기,おうふくビンタ,Double Slap,Torgnoles,Duplexhieb
4,연속펀치,れんぞくパンチ,Comet Punch,Poing Comète,Kometenhieb
5,메가톤펀치,メガトンパンチ,Mega Punch,Ultimapoing,Megahieb
6,고양이돈받기,ネコにこばん,Pay Day,Jackpot,Zahltag
7,불꽃펀치,ほのおのパンチ,Fire Punch,Poing de Feu,Feuerschlag
8,냉동펀치,れいとうパンチ,Ice Punch,Poing-Glace,Eishieb
9,번개펀치,かみなりパンチ,Thunder Punch,Poing-Éclair,Donnerschlag
10,할퀴기,ひっかく,Scratch,Griffe,Kratzer
11,찝기,はさむ,Vise Grip,Force Poigne,Klammer
12,가위자르기,ハサミギロチン,Guillotine,Guillotine,Guillotine
13,칼바람,かまいたち,Razor Wind,Coupe-Vent,Klingensturm
14,칼춤,つるぎのまい,Swords Dance,Danse-Lames,Schwerttanz
15,풀베기,いあいぎり,Cut,Coupe,Zerschneider
16,바람일으키기,かぜおこし,Gust,Tornade,Windstoß
17,날개치기,つばさでうつ,Wing Attack,Cru-Aile,Flügelschlag
18,날려버리기,ふきとばし,Whirlwind,Cyclone,Wirbelwind
19,공중날기,そらをとぶ,Fly,Vol,Fliegen
20,조이기,しめつける,Bind,Étreinte,Klammergriff
21,힘껏치기,たたきつける,Slam,Souplesse,Slam
22,덩굴채찍,つるのムチ,Vine Whip,Fouet Lianes,Rankenhieb
23,짓밟기,ふみつけ,Stomp,Écrasement,Stampfer
24,두번치기,にどげり,Double Kick,Double Pied,Doppelkick
25,메가톤킥,メガトンキック,Mega Kick,Ultimawashi,Megakick
26,점프킥,とびげり,Jump Kick,Pied Sauté,Sprungkick
27,돌려차기,まわしげり,Rolling Kick,Mawashi Geri,Fegekick
28,모래뿌리기,すなかけ,Sand Attack,Jet de Sable,Sandwirbel
29,박치기,ずつき,Headbutt,Coup d’Boule,Kopfnuss
30,뿔찌르기,つのでつく,Horn Attack,Koud’Korne,Hornattacke
31,마구찌르기,みだれづき,Fury Attack,Furie,Furienschlag
32,뿔드릴,つのドリル,Horn Drill,Empal’Korne,Hornbohrer
33,몸통박치기,たいあたり,Tackle,Charge,Tackle
34,누르기,のしかかり,Body Slam,Plaquage,Bodyslam
35,김밥말이,まきつく,Wrap,Ligotage,Wickel
36,돌진,とっしん,Take Down,Bélier,Bodycheck
37,난동부리기,あばれる,Thrash,Mania,Fuchtler
38,이판사판태클,すてみタックル,Double-Edge,Damoclès,Risikotackle
39,꼬리흔들기,しっぽをふる,Tail Whip,Mimi-Queue,Rutenschlag
40,독침,どくばり,Poison Sting,Dard-Venin,Giftstachel
41,더블니들,ダブルニードル,Twineedle,Double-Dard,Duonadel
42,바늘미사일,ミサイルばり,Pin Missile,Dard-Nuée,Nadelrakete
43,째려보기,にらみつける,Leer,Groz’Yeux,Silberblick
44,물기,かみつく,Bite,Morsure,Biss
